Klassenstufe 1,,Begrüßung,k.A.,Sport,Begrüßung,Universität Leipzig,Lisa V. & W.,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO01_1_Biathlon2_Begruessung.mp4,0:00:52,36520,k.A.,unknown,"Begrüßung,Ablauf, Ansprache",k.A.,Methoden anwenden,"Begrüßen, Ansprache, Stehen","Besprechen, Organisieren",Lehrerin,,Outdoor,,Leichtathletik
Klassenstufe 1,,Erwärmung,k.A.,Sport,Erwärmung,Universität Leipzig,Lisa V. & W.,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO02_1_Biathlon2_Erwaermung.mp4,0:02:01,84071,k.A.,Universität Leipzig,"Erwärmung,Pferderennen,Innenstirnkreis",k.A.,Methoden anwenden,"Anleiten, Laufen, Springen","Erklären, Demonstrieren",Lehrerin,Leistung,Outdoor,,Leichtathletik
Klassenstufe 1,,Erklärung Spiel,k.A.,Sport,Erklärung Spiel,Universität Leipzig,Lisa V. & W.,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO03_1_Biathlon2_Biathlon_Instruktion.mp4,0:04:21,178506,k.A.,Universität Leipzig,"Erklärung,Biathlon,Probeversuch",k.A.,"Methoden anwenden, Bewegen und Handeln","Erklären, Laufen, Werfen","Erklären, Demonstrieren",Lehrerin,Leistung,Outdoor,,Leichtathletik
Klassenstufe 2;Klassenstufe 3;Klassenstufe 4,,Spiel Biathlon,k.A.,Sport,Spiel Biathlon,Universität Leipzig,Lisa V. & W.,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO04_1_Biathlon2_Spiel.mp4,0:04:12,173828,k.A.,Universität Leipzig,"Spiel,Biathlon",k.A.,Methoden anwenden,"Anleiten, Spiele","Erklären, Demonstrieren, Feedback, Korrektur, Motivieren",Lehrerin,Kooperation,Outdoor,,Leichtathletik
Klassenstufe 3,,Spiel Gordischer Knoten,k.A.,Sport,Spiel Gordischer Knoten,Universität Leipzig,Lisa V. & W.,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO05_1_Biathlon2_Gordischer_Knoten.mp4,0:05:44,237821,k.A.,Universität Leipzig,"Spiel,Gordischer Knoten",k.A.,Methoden anwenden,"Anleiten, Spiele","Erklären, Helfen, Feedback, Korrektur, Motivieren",Lehrerin,Kooperation,Outdoor,,Leichtathletik
Klassenstufe 4,,Verabschiedung,k.A.,Sport,Verabschiedung,Universität Leipzig,Lisa V. & W.,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO06_1_Biathlon2_Verabschiedung.mp4,0:03:06,127748,k.A.,Universität Leipzig,"Verabschiedung,Feedback",k.A.,Methoden anwenden,"Verabschiedung, Stehen","Besprechen, Beurteilen, Feedback, Gesprächsrunde",Lehrerin,,Outdoor,,Leichtathletik
Klassenstufe 5,,"Begrüßung, Erwärmung",k.A.,Sport,"Begrüßung, Erwärmung",Universität Leipzig,Lisa V. & W.,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO07_2_Laufen_Springen_Werfen_Stossen.mp4,0:04:02,165677,k.A.,Universität Leipzig,"Erwämung,Spiel,Pferderennen",k.A.,Bewegen und Handeln,"Laufen, Springen, Spiele",,Schüler/in,Leistung,Outdoor,,Leichtathletik
Klassenstufe 6,,Erklärung Spiel,k.A.,Sport,Erklärung Spiel,Universität Leipzig,Lisa V. & W.,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO08_2_Biathlon_Spiel_Instruktion.mp4,0:05:09,213948,k.A.,Universität Leipzig,"Instruktion,Demonstration,Zuhören",k.A.,Bewegen und Handeln,"Laufen, Werfen",Zuhören,Schüler/in,Leistung,Outdoor,,Leichtathletik
Klassenstufe 3,,Spiel Biathlon,k.A.,Sport,Spiel Biathlon,Universität Leipzig,Lisa V. & W.,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO09_2_Biathlon_Spiel.mp4,0:04:22,179596,k.A.,Universität Leipzig,"Spiel,Biathlon",k.A.,Methoden anwenden,"Laufen, Werfen, Spiele","Feedback, Korrektur, Motivieren, Helfen",Lehrerin,Kooperation,Outdoor,,Leichtathletik
Klassenstufe 3,,Spiel Gordischer Knoten,k.A.,Sport,Spiel Gordischer Knoten,Universität Leipzig,Lisa V. & W.,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO10_2_BiathlonSpielGordischerKnoten.mp4,0:06:57,286779,k.A.,Universität Leipzig,"Spiel,Gordischer Knoten,Instruktion",k.A.,Methoden anwenden,"Erklären, Anleiten","Erklären, Korrektur, Helfen",Lehrerin,Kooperation,Outdoor,,Leichtathletik
